url,label
https://username3586.invoice-ads-agency.com/,1
http://www.zoyue.com.cn/,1
https://www.roblox.com.ml/users/114667414927/profile,1
http://galabetgirisadresi.com/,1
https://www.confirm-address-check.vercel.app/,1
https://mhamedkbt.github.io/NetflixPrj/,1
https://newemessageimportantmain.wasmer.app/,1
https://antai-app.artipel.pt/ant/redirect,1
http://eu.jotform.com/app/253083739890367,1
https://supersafed.standard.us-east-1.oortstorages.com/fitsal.tt?eta=mirushub@880c55db9c16beb61cd53af22fc5c0a1c985.org,1
http://digitalskillshouse.github.io/hsbc/,1
http://vbmdmwww.sampleco.ccrs.biz/tmp/jsn_ext_uniform_free_j3.6_install/admin/assets/index.html,1
https://saqib216.github.io/netflix-clone/,1
https://googlemeeettinvitee.click/meet/567/Windows/microsoft-store.php,1
https://p215x.xyz/,1
https://raman-2r.github.io/Amazon-Clone-/,1
https://sohamghadai42.github.io/MOVIE-UI-CLONE/,1
https://kauongit.github.io/wannabe-E-commerce-assignment-1/,1
https://nikhila8606.github.io/Facebook-Login-Page/,1
https://us-support-ledgor-en.pages.dev/page1.html/page4.html/,1
https://us-support-ledgor-en.pages.dev/page1.html/page3.html/,1
https://us-support-ledgor-en.pages.dev/page1.html/page2.html/,1
https://us-support-ledgor-en.pages.dev/page1.html/page1.html/,1
http://did.li/kv6tashlumim,1
http://pfpchdfbngkdyvit6s2nqwqv556xvnlwvfflgktdudux4qmfhzpa.exnihilio.dnshome.de/eV4jjKFplDxVE_S02FoV7316tXapSrMqY6DpfkGFPl4,1
https://u0688998.plsk.regruhosting.ru/wp-content/themes/twentytwentyone/assets/.ss/SF-Express/e-invoice.php,1
http://www.m105i.xyz/,1
http://www.1qre64dqdpek06f6ih710vuh9p-4310f933-01ac-4df2-9220-3bfd7579a9c0.proof-proxy.ziflow.net/,1
https://se9tp8unlt.onrocket.site/njd7/yy7hhhb/index.php,1
https://spotify-login.vercel.app/,1
https://www.spotify-login.vercel.app/,1
https://username3756.invoice-ads-agency.com/,1
http://danaid1-info.duckdns.org/,1
http://www.danaid1-info.duckdns.org/,1
http://member28.agency-ad-dashboard.com/,1
https://twhsl-qkns-r1he.p-5jwrf2lw.workers.dev/l/Ihaletz@7e3a324505c5e36ed78660e15b034d0e653e.org,1
https://showaumentadoaqui.s3.us-east-005.backblazeb2.com/aumento.html,1
https://advise-trezoior-en.framer.media/,1
http://did.li/leumi-he,1
http://hbmeeng.com/,1
